Name/Level,Move
Bulbasaur,
1,Tackle
4,Vine Whip
7,Poisonpowder
10,Mega Drain
15,Sleep Powder
19,Acid
23,Razor Leaf
28,Body Slam
36,Sludge Bomb
Ivysaur,
1,Mega Drain
19,Acid
23,Razor Leaf
28,Body Slam
36,Sludge Bomb
Venusaur,
1,Sleep Powder
45,Sludge Bomb
54,Petal Dance
70,Synthesis
77,Petal Dance
88,Earthquake
Charmander,
1,Scratch
8,Ember
13,Smog
17,Fire Punch
28,Slash
34,Dragon Rage
Charmeleon,
1,Ember
17,Scary Face
24,Fire Punch
28,Slash
34,Dragon Rage
Charizard,
38,Wing Attack
45,Steel Wing
52,Flamethrower
60,Fire Blast
69,Earthquake
77,Flamethrower
Squirtle,
1,Tackle
4,Water Gun
7,Bite
12,Headbutt
16,Seismic Toss
Wartortle,
1,Water Gun
23,Bubblebeam
28,Ice Punch
Blastoise,
1,Bubblebeam
38,Body Slam
49,Hydro Pump
57,Skull Bash
67,Ice Beam
Caterpie,
1,Tackle
7,String Shot
Metapod,
1,Tackle
7,Tackle
Butterfree,
10,Confusion
13,Mega Drain
14,Poisonpowder
15,Psybeam
21,Sleep Powder
23,Psywave
23,Giga Drain
23,Psych Up
31,Stun Spore
34,Psychic M
40,Whirlwind
Weedle,
1,Poison Sting
7,String Shot
Kakuna,
1,Poison Sting
7,Poison Sting
Beedrill,
10,Pin Missile
16,Pursuit
18,Giga Drain
22,Return
25,Twineedle
28,Sludge Bomb
33,Toxic
Pidgey,
1,Gust
4,Sand Attack
7,Quick Attack
14,Wing Attack
Pidgeotto,
1,Wing Attack
18,Whirlwind
23,Swift
29,Steel Wing
36,Return
Pidgeot,
1,Wing Attack
47,Steel Wing
53,Razor Wind
57,Sky Attack
64,Whirlwind
 ,
1,Quick Attack
13,Hyper Fang
17,Bite
20,Focus Energy
28,Pursuit
34,Super Fang
Raticate,
1,Hyper Fang
22,Body Slam
26,Crunch
31,Super Fang
37,Shadow Ball
43,Scary Face
59,Skull Bash
Spearow,
1,Quick Attack
7,Peck
13,Mud Slap
17,Swift
Fearow,
1,Peck
23,Wing Attack
33,Tri Attack
36,Steel Wing
40,Drill Peck
47,Mirror Move
56,Agility
Ekans,
1,Glare
4,Headbutt
9,Acid
13,Mega Drain
16,Wrap
19,Pursuit
Arbok,
1,Acid
22,Sludge
26,Bite
33,Sludge Bomb
37,Giga Drain
44,Crunch
51,Earthquake
Pikachu,
1,Thundershock
5,Thunder Wave
9,Quick Attack
13,Spark
15,Swift
26,Seismic Toss
32,Thunderbolt
40,Surf
40,Petal Dance
40,Thunder
Raichu,
1,Thunder Wave
42,Thunderbolt
48,Seismic Toss
69,Thunder
Sandshrew,
1,Scratch
6,Sand Attack
11,Magnitude
15,Rock Throw
28,Slash
31,Rock Slide
39,Earthquake
Sandslash,
1,Slash
37,Rock Slide
44,Earthquake
49,Rapid Spin
57,Ancientpower
65,Counter
Nidoran F,
1,Poison Sting
4,Mud Slap
8,Bite
13,Double Kick
Nidorina,
1,Bite
16,Horn Attack
20,Sludge
25,Body Slam
33,Sludge Bomb
Nidoqueen,
1,Sludge
40,Attract
46,Earthquake
